"0","temp.aov = na.omit(aov(data$Total.Cases ~ data$Total.Deaths, data = data))"
"0","temp.aov"
"1","Call:
   "
"1","aov(formula = data$Total.Cases ~ data$Total.Deaths, data = data)
"
"1","
Terms:
"
"1","               "
"1"," data$Total.Deaths"
"1","    Residuals"
"1","
Sum of Squares "
"1","      2.900405e+13"
"1"," 1.831760e+12"
"1","
Deg. of Freedom"
"1","                 1"
"1","           48"
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","195350.1"
"1","
"
"1","Estimated effects may be unbalanced
"
