"0","data.aov = aov(Total.Cases ~ Total.Deaths + Population, data = data)"
"0","summary(data.aov)"
"1","            "
"1"," Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Total.Deaths"
"1","  1"
"1"," 2.900e+13"
"1"," 2.900e+13"
"1","    2993"
"1","  < 2e-16"
"1"," ***"
"1","
Population  "
"1","  1"
"1"," 1.376e+12"
"1"," 1.376e+12"
"1","     142"
"1"," 8.33e-16"
"1"," ***"
"1","
Residuals   "
"1"," 47"
"1"," 4.555e+11"
"1"," 9.692e+09"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
